file,property,level,seed,encoder,n_test,k1,k2,trust_k1,trust_k2,cont_k1,cont_k2,eff_rank,hubness_k1,hubness_k2,auc_logistic_lin,auc_rule_lin,auc_logistic_knn,auc_rule_knn
syn_eid-high_seed0.csv,eid,high,0,TabNet_native,2000,44,88,0.942004044,0.922763667,0.932180696,0.919444152,2.980291365,-0.388390789,-0.401916779,0.988329497,0.970541475,0.987653888,0.963976575
syn_eid-high_seed0.csv,eid,high,0,TabNet_d4,2000,44,88,0.910486488,0.894776725,0.921809507,0.909515845,2.326508965,-0.721091646,-0.856705005,0.914320889,0.846493856,0.958445101,0.922050691
syn_eid-high_seed1.csv,eid,high,1,TabNet_native,2000,44,88,0.857746303,0.817360968,0.817203593,0.7839567,3.249750141,-0.398848502,-0.527664632,0.989906294,0.990916493,0.987747429,0.993015589
syn_eid-high_seed1.csv,eid,high,1,TabNet_d4,2000,44,88,0.829346475,0.798838378,0.814501217,0.781951415,2.742380021,-0.529074781,-0.71584242,0.914067477,0.948811439,0.97177773,0.987659617
syn_eid-high_seed2.csv,eid,high,2,TabNet_native,2000,44,88,0.916463361,0.902623059,0.93577415,0.924433531,2.182324084,-0.740615189,-0.344720608,0.961313429,0.921750784,0.976102059,0.950160755
syn_eid-high_seed2.csv,eid,high,2,TabNet_d4,2000,44,88,0.891528076,0.884273847,0.934637351,0.923493252,1.942682301,-0.792750514,-0.517872541,0.928761742,0.851511165,0.964867441,0.935114182
syn_eid-high_seed3.csv,eid,high,3,TabNet_native,2000,44,88,0.918336166,0.890122514,0.936981845,0.925390057,2.354111258,-0.659923461,-0.967954148,0.988276707,0.996289385,0.990204755,0.998089177
syn_eid-high_seed3.csv,eid,high,3,TabNet_d4,2000,44,88,0.868900974,0.857965328,0.93315781,0.922735685,2.036883504,-1.112059295,-1.088269213,0.984983625,0.977926139,0.987896197,0.992811579
syn_eid-high_seed4.csv,eid,high,4,TabNet_native,2000,44,88,0.939420269,0.925592409,0.93401839,0.918417071,4.065888372,-0.416101105,-0.275712197,0.979709435,0.975571693,0.983302243,0.97652711
syn_eid-high_seed4.csv,eid,high,4,TabNet_d4,2000,44,88,0.907104844,0.891093173,0.927278193,0.910777145,3.273340099,-0.544346827,-0.354514069,0.966795529,0.931945547,0.980672151,0.962919722
syn_eid-low_seed0.csv,eid,low,0,TabNet_native,2000,44,88,0.942004044,0.922763667,0.932180696,0.919444152,2.980291365,-0.388390789,-0.401916779,0.988329497,0.970541475,0.987653888,0.963976575
syn_eid-low_seed0.csv,eid,low,0,TabNet_d4,2000,44,88,0.910486488,0.894776725,0.921809507,0.909515845,2.326508965,-0.721091646,-0.856705005,0.914320889,0.846493856,0.958445101,0.922050691
syn_eid-low_seed1.csv,eid,low,1,TabNet_native,2000,44,88,0.857746303,0.817360968,0.817203593,0.7839567,3.249750141,-0.398848502,-0.527664632,0.989906294,0.990916493,0.987747429,0.993015589
syn_eid-low_seed1.csv,eid,low,1,TabNet_d4,2000,44,88,0.829346475,0.798838378,0.814501217,0.781951415,2.742380021,-0.529074781,-0.71584242,0.914067477,0.948811439,0.97177773,0.987659617
syn_eid-low_seed2.csv,eid,low,2,TabNet_native,2000,44,88,0.916463361,0.902623059,0.93577415,0.924433531,2.182324084,-0.740615189,-0.344720608,0.961313429,0.921750784,0.976102059,0.950160755
syn_eid-low_seed2.csv,eid,low,2,TabNet_d4,2000,44,88,0.891528076,0.884273847,0.934637351,0.923493252,1.942682301,-0.792750514,-0.517872541,0.928761742,0.851511165,0.964867441,0.935114182
syn_eid-low_seed3.csv,eid,low,3,TabNet_native,2000,44,88,0.918336166,0.890122514,0.936981845,0.925390057,2.354111258,-0.659923461,-0.967954148,0.988276707,0.996289385,0.990204755,0.998089177
syn_eid-low_seed3.csv,eid,low,3,TabNet_d4,2000,44,88,0.868900974,0.857965328,0.93315781,0.922735685,2.036883504,-1.112059295,-1.088269213,0.984983625,0.977926139,0.987896197,0.992811579
syn_eid-low_seed4.csv,eid,low,4,TabNet_native,2000,44,88,0.939420269,0.925592409,0.93401839,0.918417071,4.065888372,-0.416101105,-0.275712197,0.979709435,0.975571693,0.983302243,0.97652711
syn_eid-low_seed4.csv,eid,low,4,TabNet_d4,2000,44,88,0.907104844,0.891093173,0.927278193,0.910777145,3.273340099,-0.544346827,-0.354514069,0.966795529,0.931945547,0.980672151,0.962919722
syn_eid-mid_seed0.csv,eid,mid,0,TabNet_native,2000,44,88,0.942004044,0.922763667,0.932180696,0.919444152,2.980291365,-0.388390789,-0.401916779,0.988329497,0.970541475,0.987653888,0.963976575
syn_eid-mid_seed0.csv,eid,mid,0,TabNet_d4,2000,44,88,0.910486488,0.894776725,0.921809507,0.909515845,2.326508965,-0.721091646,-0.856705005,0.914320889,0.846493856,0.958445101,0.922050691
syn_eid-mid_seed1.csv,eid,mid,1,TabNet_native,2000,44,88,0.857746303,0.817360968,0.817203593,0.7839567,3.249750141,-0.398848502,-0.527664632,0.989906294,0.990916493,0.987747429,0.993015589
syn_eid-mid_seed1.csv,eid,mid,1,TabNet_d4,2000,44,88,0.829346475,0.798838378,0.814501217,0.781951415,2.742380021,-0.529074781,-0.71584242,0.914067477,0.948811439,0.97177773,0.987659617
syn_eid-mid_seed2.csv,eid,mid,2,TabNet_native,2000,44,88,0.916463361,0.902623059,0.93577415,0.924433531,2.182324084,-0.740615189,-0.344720608,0.961313429,0.921750784,0.976102059,0.950160755
syn_eid-mid_seed2.csv,eid,mid,2,TabNet_d4,2000,44,88,0.891528076,0.884273847,0.934637351,0.923493252,1.942682301,-0.792750514,-0.517872541,0.928761742,0.851511165,0.964867441,0.935114182
syn_eid-mid_seed3.csv,eid,mid,3,TabNet_native,2000,44,88,0.918336166,0.890122514,0.936981845,0.925390057,2.354111258,-0.659923461,-0.967954148,0.988276707,0.996289385,0.990204755,0.998089177
syn_eid-mid_seed3.csv,eid,mid,3,TabNet_d4,2000,44,88,0.868900974,0.857965328,0.93315781,0.922735685,2.036883504,-1.112059295,-1.088269213,0.984983625,0.977926139,0.987896197,0.992811579
syn_eid-mid_seed4.csv,eid,mid,4,TabNet_native,2000,44,88,0.939420269,0.925592409,0.93401839,0.918417071,4.065888372,-0.416101105,-0.275712197,0.979709435,0.975571693,0.983302243,0.97652711
syn_eid-mid_seed4.csv,eid,mid,4,TabNet_d4,2000,44,88,0.907104844,0.891093173,0.927278193,0.910777145,3.273340099,-0.544346827,-0.354514069,0.966795529,0.931945547,0.980672151,0.962919722
syn_missing-high_seed0.csv,missing,high,0,TabNet_native,2000,44,88,0.70269583,0.69959976,0.776333962,0.768614236,1.848944187,1.268787229,0.618586493,0.679448035,0.895499818,0.682987322,0.871930207
syn_missing-high_seed0.csv,missing,high,0,TabNet_d4,2000,44,88,0.671205715,0.669166563,0.75976534,0.752285935,1.490945099,0.735115951,0.243666684,0.608506289,0.768244275,0.664022286,0.803046165
syn_missing-high_seed1.csv,missing,high,1,TabNet_native,2000,44,88,0.66578668,0.665461446,0.734970185,0.736387562,1.886940488,1.584996738,0.631855157,0.685887879,0.693042387,0.699123503,0.65107362
syn_missing-high_seed1.csv,missing,high,1,TabNet_d4,2000,44,88,0.643638762,0.640277066,0.703538907,0.705203024,1.646340937,1.016937467,-0.057229029,0.611049993,0.604654676,0.687280074,0.65059142
syn_missing-high_seed2.csv,missing,high,2,TabNet_native,2000,44,88,0.635569457,0.636496446,0.724079143,0.733833282,2.876935959,5.319236327,3.16042953,0.622212883,0.74053008,0.646942339,0.701591286
syn_missing-high_seed2.csv,missing,high,2,TabNet_d4,2000,44,88,0.623902485,0.62303351,0.719452165,0.729224063,2.482915602,5.255423725,2.917726968,0.554418512,0.642856209,0.627133959,0.68947685
syn_missing-high_seed3.csv,missing,high,3,TabNet_native,2000,44,88,0.692930696,0.696625423,0.805650722,0.804490453,2.147678735,1.43115119,0.877933761,0.698798266,0.727917672,0.739108818,0.687888439
syn_missing-high_seed3.csv,missing,high,3,TabNet_d4,2000,44,88,0.666125197,0.668111117,0.783714084,0.784551536,1.926291639,0.770812397,0.021513853,0.618285201,0.614597569,0.713867706,0.62138299
syn_missing-high_seed4.csv,missing,high,4,TabNet_native,2000,44,88,0.660734055,0.654058184,0.716682623,0.709953721,1.647184293,1.038929234,0.542566908,0.650635175,0.863401015,0.68546029,0.852656514
syn_missing-high_seed4.csv,missing,high,4,TabNet_d4,2000,44,88,0.631132397,0.627090504,0.709658703,0.702954339,1.490184739,1.381144757,0.612815528,0.585317347,0.815549915,0.654892397,0.813891709
syn_missing-low_seed0.csv,missing,low,0,TabNet_native,2000,44,88,0.722505337,0.714363013,0.721809948,0.709659237,1.839053868,-0.27112565,-0.301903705,0.64428657,0.918614324,0.612322504,0.884324359
syn_missing-low_seed0.csv,missing,low,0,TabNet_d4,2000,44,88,0.702676388,0.703016405,0.719131903,0.707598661,1.541361134,-0.437999673,-0.412500609,0.618304297,0.816928221,0.602498522,0.857425093
syn_missing-low_seed1.csv,missing,low,1,TabNet_native,2000,44,88,0.704148365,0.700982567,0.706953123,0.700123646,1.76782704,-0.467332723,-0.477084428,0.621923669,0.753956868,0.600285374,0.72704417
syn_missing-low_seed1.csv,missing,low,1,TabNet_d4,2000,44,88,0.700633778,0.699565693,0.70662545,0.699842735,1.718042799,-0.500091404,-0.474296121,0.62329899,0.746617461,0.602343352,0.718996656
syn_missing-low_seed2.csv,missing,low,2,TabNet_native,2000,44,88,0.727516926,0.722996821,0.74786272,0.733252814,1.54068466,-0.393887441,-0.355687939,0.722082372,0.811102963,0.706558494,0.773928049
syn_missing-low_seed2.csv,missing,low,2,TabNet_d4,2000,44,88,0.709629287,0.708155303,0.745568869,0.731035317,1.422386091,-0.683928106,-0.516913311,0.685590957,0.768780116,0.695229123,0.763621825
syn_missing-low_seed3.csv,missing,low,3,TabNet_native,2000,44,88,0.698557662,0.689414811,0.664719344,0.656079707,2.758335607,-0.317684667,-0.267919887,0.657645238,0.782129491,0.628526577,0.744139112
syn_missing-low_seed3.csv,missing,low,3,TabNet_d4,2000,44,88,0.687287603,0.679570333,0.661012066,0.652763852,2.217234985,-0.473747668,-0.354718126,0.649013259,0.749403897,0.6269893,0.743364655
syn_missing-low_seed4.csv,missing,low,4,TabNet_native,2000,44,88,0.675710534,0.652615672,0.64959711,0.637122469,3.382046342,0.161260779,0.185582862,0.701579038,0.89998469,0.681334666,0.875315207
syn_missing-low_seed4.csv,missing,low,4,TabNet_d4,2000,44,88,0.632967763,0.621094046,0.644290247,0.632312359,2.727369337,-0.171526798,-0.223489977,0.623795055,0.71126101,0.655894721,0.811755885
syn_missing-mid_seed0.csv,missing,mid,0,TabNet_native,2000,44,88,0.668426023,0.666673028,0.712438189,0.702958869,2.354943627,0.669829121,0.608592987,0.683164975,0.700203003,0.639533337,0.641599261
syn_missing-mid_seed0.csv,missing,mid,0,TabNet_d4,2000,44,88,0.652454334,0.655051129,0.708729095,0.699702105,2.28781344,-0.026815482,0.176033886,0.619979879,0.687469754,0.624600605,0.632259869
syn_missing-mid_seed1.csv,missing,mid,1,TabNet_native,2000,44,88,0.721889966,0.720595929,0.722583063,0.708140632,3.491720394,0.324682365,0.48799296,0.705793409,0.844245887,0.697893124,0.768741126
syn_missing-mid_seed1.csv,missing,mid,1,TabNet_d4,2000,44,88,0.704951813,0.705193669,0.714062869,0.700540626,2.663242677,-0.209914207,-0.208643697,0.627429587,0.690126407,0.675952834,0.774039827
syn_missing-mid_seed2.csv,missing,mid,2,TabNet_native,2000,44,88,0.67662411,0.673398171,0.716338376,0.7073272,1.887548671,0.28693592,0.314338216,0.67188969,0.770231949,0.651973287,0.670102241
syn_missing-mid_seed2.csv,missing,mid,2,TabNet_d4,2000,44,88,0.672340515,0.670787775,0.715943197,0.706998877,1.857912146,0.084865588,0.189481425,0.665724482,0.758901549,0.649890379,0.672705944
syn_missing-mid_seed3.csv,missing,mid,3,TabNet_native,2000,44,88,0.669715483,0.655994043,0.659956661,0.653549084,2.788780651,0.009187977,-0.079465245,0.688591859,0.777158655,0.655884588,0.649826448
syn_missing-mid_seed3.csv,missing,mid,3,TabNet_d4,2000,44,88,0.637530891,0.631877787,0.65462676,0.648909441,2.442141851,-0.315028831,-0.532863508,0.609019902,0.666613423,0.638962396,0.656962064
syn_missing-mid_seed4.csv,missing,mid,4,TabNet_native,2000,44,88,0.677307885,0.664790827,0.665330271,0.655529941,2.043192181,0.0072403,-0.073895265,0.695801783,0.796802468,0.669318677,0.751515949
syn_missing-mid_seed4.csv,missing,mid,4,TabNet_d4,2000,44,88,0.648486118,0.640220202,0.656406023,0.64740948,1.756589391,-0.285171277,-0.341371449,0.642014568,0.785862047,0.651813607,0.762403054
syn_redundancy-high_seed0.csv,redundancy,high,0,TabNet_native,2000,44,88,0.804458571,0.805705714,0.820851559,0.81790697,1.957958993,-0.657522845,-0.734661975,0.692854693,0.928730989,0.679439179,0.907314871
syn_redundancy-high_seed0.csv,redundancy,high,0,TabNet_d4,2000,44,88,0.801499788,0.802958467,0.819664568,0.816858659,1.856399641,-0.720516957,-0.818461277,0.674835675,0.924882081,0.675435175,0.909070035
syn_redundancy-high_seed1.csv,redundancy,high,1,TabNet_native,2000,44,88,0.812491419,0.805547158,0.75027137,0.746015112,3.359400106,-0.173570682,-0.102751509,0.704912025,0.926305974,0.682234479,0.909252795
syn_redundancy-high_seed1.csv,redundancy,high,1,TabNet_d4,2000,44,88,0.790495457,0.782055279,0.745511137,0.742049252,2.702888002,-0.413018139,-0.521586694,0.674140899,0.907056745,0.678586986,0.8989151
syn_redundancy-high_seed2.csv,redundancy,high,2,TabNet_native,2000,44,88,0.829582128,0.829254825,0.844610721,0.839465724,1.984046353,-0.316530214,-0.222422605,0.764034547,0.938558559,0.740133803,0.932962162
syn_redundancy-high_seed2.csv,redundancy,high,2,TabNet_d4,2000,44,88,0.828047664,0.828091499,0.844225833,0.839165617,1.829160649,-0.329186177,-0.22437535,0.75265486,0.938079279,0.738727348,0.93305045
syn_redundancy-high_seed3.csv,redundancy,high,3,TabNet_native,2000,44,88,0.806041564,0.799005723,0.746743476,0.74032817,2.164168344,-0.309490671,-0.31651848,0.657683826,0.914233978,0.645038542,0.886050179
syn_redundancy-high_seed3.csv,redundancy,high,3,TabNet_d4,2000,44,88,0.787236941,0.782544371,0.729052842,0.723969584,1.810352498,-0.541015957,-0.619151393,0.643434618,0.903895051,0.638895004,0.891487651
syn_redundancy-high_seed4.csv,redundancy,high,4,TabNet_native,2000,44,88,0.800845728,0.796034985,0.741676964,0.739258233,1.708587371,-0.305713511,-0.089197601,0.691398285,0.911236559,0.673450336,0.891013825
syn_redundancy-high_seed4.csv,redundancy,high,4,TabNet_d4,2000,44,88,0.791916667,0.789612571,0.739505595,0.73754027,1.614018378,-0.748766548,-0.450563598,0.655009375,0.905687404,0.659237981,0.89265169
syn_redundancy-low_seed0.csv,redundancy,low,0,TabNet_native,2000,44,88,0.640003632,0.633732974,0.661922138,0.651681541,2.96112844,-0.181651047,-0.389189454,0.680805893,0.679550933,0.628901562,0.665089298
syn_redundancy-low_seed0.csv,redundancy,low,0,TabNet_d4,2000,44,88,0.632460382,0.627902291,0.660590903,0.650523756,2.445137197,-0.277690493,-0.458542954,0.625948015,0.675214906,0.621717447,0.67031603
syn_redundancy-low_seed1.csv,redundancy,low,1,TabNet_native,2000,44,88,0.658779709,0.657166295,0.676483215,0.667612654,2.979475932,-0.47535514,-0.275636964,0.598357868,0.99591036,0.570731917,0.985518169
syn_redundancy-low_seed1.csv,redundancy,low,1,TabNet_d4,2000,44,88,0.647648065,0.650289911,0.674147048,0.665467668,2.405410525,-0.648025454,-0.378119277,0.590768409,0.977941068,0.565666776,0.96365319
syn_redundancy-low_seed2.csv,redundancy,low,2,TabNet_native,2000,44,88,0.67413942,0.669896745,0.707807785,0.690188594,1.296422553,-0.568072492,-0.632870072,0.709405848,0.668936252,0.679216534,0.621628264
syn_redundancy-low_seed2.csv,redundancy,low,2,TabNet_d4,2000,44,88,0.655002139,0.652983026,0.699966282,0.683292506,1.174051301,-0.828992409,-0.597950911,0.668241695,0.638387097,0.65848139,0.596858679
syn_redundancy-low_seed3.csv,redundancy,low,3,TabNet_native,2000,44,88,0.651448457,0.651867868,0.703021352,0.693562882,2.409986323,-0.738057396,-0.604148163,0.664225324,0.572988144,0.649151188,0.571333583
syn_redundancy-low_seed3.csv,redundancy,low,3,TabNet_d4,2000,44,88,0.648416437,0.648708668,0.700416708,0.69122416,2.016813601,-0.720732702,-0.631952134,0.641692477,0.548165874,0.643567043,0.557801368
syn_redundancy-low_seed4.csv,redundancy,low,4,TabNet_native,2000,44,88,0.646279233,0.645625338,0.684594882,0.67614595,2.332127111,-0.526780745,-0.468392678,0.629350353,0.565298231,0.615948726,0.53678116
syn_redundancy-low_seed4.csv,redundancy,low,4,TabNet_d4,2000,44,88,0.639713385,0.639242814,0.683304488,0.674994578,2.175591342,-0.612908141,-0.596298711,0.621167749,0.547169889,0.620778673,0.528204443
syn_redundancy-mid_seed0.csv,redundancy,mid,0,TabNet_native,2000,44,88,0.732811405,0.720632658,0.702218328,0.691778484,3.550109386,-0.155542734,-0.395459219,0.649369377,0.845776843,0.65082043,0.829205077
syn_redundancy-mid_seed0.csv,redundancy,mid,0,TabNet_d4,2000,44,88,0.715768061,0.708497834,0.699781061,0.689970013,2.76754417,-0.357640568,-0.635058334,0.601604658,0.838926396,0.644794713,0.833024953
syn_redundancy-mid_seed1.csv,redundancy,mid,1,TabNet_native,2000,44,88,0.74561383,0.740212836,0.675380563,0.668629606,2.811631156,-0.471979071,-0.31420402,0.730989583,0.817140602,0.687753405,0.816993609
syn_redundancy-mid_seed1.csv,redundancy,mid,1,TabNet_d4,2000,44,88,0.731607066,0.726526573,0.668768296,0.662725803,2.374213633,-0.598873859,-0.544987841,0.665584936,0.759410578,0.682157452,0.810691029
syn_redundancy-mid_seed2.csv,redundancy,mid,2,TabNet_native,2000,44,88,0.708760538,0.698684112,0.690983279,0.680637541,3.075607053,-0.29521843,-0.158581434,0.732697626,0.763024476,0.708253295,0.737983267
syn_redundancy-mid_seed2.csv,redundancy,mid,2,TabNet_d4,2000,44,88,0.690796683,0.682320613,0.686434716,0.676718684,2.59243276,-0.495801669,-0.291206956,0.684488292,0.668355416,0.700469527,0.722213656
syn_redundancy-mid_seed3.csv,redundancy,mid,3,TabNet_native,2000,44,88,0.721887157,0.710741785,0.708897178,0.695800134,3.730196024,-0.148498723,-0.125473307,0.68384152,0.758509014,0.669736738,0.728821839
syn_redundancy-mid_seed3.csv,redundancy,mid,3,TabNet_d4,2000,44,88,0.703454628,0.695041393,0.703730558,0.691219724,2.844356728,-0.527740062,-0.386303007,0.66080973,0.721821952,0.663336072,0.708303868
syn_redundancy-mid_seed4.csv,redundancy,mid,4,TabNet_native,2000,44,88,0.712895279,0.70343975,0.738426811,0.721485287,2.441612636,-0.328381781,-0.278323822,0.676647916,0.770118923,0.651569289,0.750605088
syn_redundancy-mid_seed4.csv,redundancy,mid,4,TabNet_d4,2000,44,88,0.679193961,0.673770412,0.730862085,0.714700636,2.114159765,-0.275506198,-0.479396277,0.644549114,0.704938565,0.648485712,0.716275155
syn_skew-high_seed0.csv,skew,high,0,TabNet_native,2000,44,88,0.722736341,0.725262079,0.715874339,0.711948734,1.641922267,-0.520801958,-0.329321816,0.726681861,0.759342456,0.705141116,0.72240819
syn_skew-high_seed0.csv,skew,high,0,TabNet_d4,2000,44,88,0.716006982,0.719917732,0.714949697,0.71116716,1.580078923,-0.641358219,-0.399448723,0.686092573,0.747337718,0.688205745,0.719410677
syn_skew-high_seed1.csv,skew,high,1,TabNet_native,2000,44,88,0.739164521,0.739545579,0.739751405,0.734300526,3.369029903,-0.727771159,-0.643544106,0.655157495,0.811364131,0.625363678,0.748657977
syn_skew-high_seed1.csv,skew,high,1,TabNet_d4,2000,44,88,0.73168404,0.735570689,0.739871847,0.734702857,2.960856981,-0.874908763,-0.607868485,0.633988296,0.809547328,0.625411251,0.74735858
syn_skew-high_seed2.csv,skew,high,2,TabNet_native,2000,44,88,0.730500206,0.723368109,0.650797253,0.643456018,2.987092293,-0.111704039,-0.071498456,0.762302096,0.814263637,0.746818574,0.741337793
syn_skew-high_seed2.csv,skew,high,2,TabNet_d4,2000,44,88,0.723159896,0.718616566,0.649231792,0.642123175,2.413588631,-0.201633857,-0.143435628,0.721665921,0.76505132,0.741576666,0.733223388
syn_skew-high_seed3.csv,skew,high,3,TabNet_native,2000,44,88,0.737448368,0.730251451,0.71056934,0.701865924,4.588003937,-0.046233977,0.02653189,0.768477873,0.807368535,0.749974746,0.761908447
syn_skew-high_seed3.csv,skew,high,3,TabNet_d4,2000,44,88,0.718125403,0.712690447,0.698918706,0.69080572,3.121765954,-0.175860844,-0.033918051,0.609319975,0.763988351,0.7183444,0.749107775
syn_skew-high_seed4.csv,skew,high,4,TabNet_native,2000,44,88,0.701241413,0.685539251,0.639501405,0.63366381,4.396369863,-0.416501605,-0.243175091,0.707691769,0.813233872,0.698792379,0.768169637
syn_skew-high_seed4.csv,skew,high,4,TabNet_d4,2000,44,88,0.680094723,0.669064102,0.635531584,0.630069381,3.295670492,-0.580201744,-0.490927697,0.649662966,0.753999171,0.689356436,0.767876779
syn_skew-low_seed0.csv,skew,low,0,TabNet_native,2000,44,88,0.730470526,0.731608613,0.750964831,0.745613667,2.987432162,-0.552866863,-0.699049832,0.567470965,0.773502035,0.519785603,0.72972444
syn_skew-low_seed0.csv,skew,low,0,TabNet_d4,2000,44,88,0.715366651,0.722319925,0.75043535,0.745475332,2.405867168,-0.943822394,-0.99816127,0.563789667,0.739107409,0.524574991,0.735572966
syn_skew-low_seed1.csv,skew,low,1,TabNet_native,2000,44,88,0.770101841,0.769452775,0.769985089,0.763390772,1.606799577,-0.446389112,-0.143466276,0.75016493,0.763592275,0.712110488,0.737386251
syn_skew-low_seed1.csv,skew,low,1,TabNet_d4,2000,44,88,0.760694531,0.76070063,0.763161201,0.757181337,1.462729442,-0.465196376,-0.333073849,0.617122046,0.704636957,0.678467351,0.724471036
syn_skew-low_seed2.csv,skew,low,2,TabNet_native,2000,44,88,0.700442544,0.692671376,0.678444478,0.669192805,3.16881557,-0.408849923,-0.253408703,0.76407256,0.708250177,0.750534673,0.732918088
syn_skew-low_seed2.csv,skew,low,2,TabNet_d4,2000,44,88,0.680260691,0.674601059,0.669541517,0.661212651,2.611381769,-0.347383808,-0.390424098,0.732509333,0.675475869,0.740734498,0.727040816
syn_skew-low_seed3.csv,skew,low,3,TabNet_native,2000,44,88,0.731271963,0.721789875,0.722364494,0.70603403,2.764154951,-0.094568745,-0.033784076,0.654643179,0.725745025,0.625651086,0.687956076
syn_skew-low_seed3.csv,skew,low,3,TabNet_d4,2000,44,88,0.712071796,0.70735275,0.717105532,0.701468072,2.243980014,-0.521582252,-0.484304012,0.634148734,0.645053117,0.61920028,0.6551457
syn_skew-low_seed4.csv,skew,low,4,TabNet_native,2000,44,88,0.75745833,0.749517388,0.739484067,0.724309447,4.555882268,-0.078942631,-0.184995912,0.711770507,0.737711565,0.697929294,0.694507756
syn_skew-low_seed4.csv,skew,low,4,TabNet_d4,2000,44,88,0.741889696,0.738351567,0.735916925,0.721428697,3.340444225,-0.388460537,-0.466227158,0.670382395,0.677561051,0.688210389,0.671279373
syn_skew-mid_seed0.csv,skew,mid,0,TabNet_native,2000,44,88,0.732811405,0.720632658,0.702218328,0.691778484,3.550109386,-0.155542734,-0.395459219,0.649369377,0.845776843,0.65082043,0.829205077
syn_skew-mid_seed0.csv,skew,mid,0,TabNet_d4,2000,44,88,0.715768061,0.708497834,0.699781061,0.689970013,2.76754417,-0.357640568,-0.635058334,0.601604658,0.838926396,0.644794713,0.833024953
syn_skew-mid_seed1.csv,skew,mid,1,TabNet_native,2000,44,88,0.74561383,0.740212836,0.675380563,0.668629606,2.811631156,-0.471979071,-0.31420402,0.730989583,0.817140602,0.687753405,0.816993609
syn_skew-mid_seed1.csv,skew,mid,1,TabNet_d4,2000,44,88,0.731607066,0.726526573,0.668768296,0.662725803,2.374213633,-0.598873859,-0.544987841,0.665584936,0.759410578,0.682157452,0.810691029
syn_skew-mid_seed2.csv,skew,mid,2,TabNet_native,2000,44,88,0.708760538,0.698684112,0.690983279,0.680637541,3.075607053,-0.29521843,-0.158581434,0.732697626,0.763024476,0.708253295,0.737983267
syn_skew-mid_seed2.csv,skew,mid,2,TabNet_d4,2000,44,88,0.690796683,0.682320613,0.686434716,0.676718684,2.59243276,-0.495801669,-0.291206956,0.684488292,0.668355416,0.700469527,0.722213656
syn_skew-mid_seed3.csv,skew,mid,3,TabNet_native,2000,44,88,0.721887157,0.710741785,0.708897178,0.695800134,3.730196024,-0.148498723,-0.125473307,0.68384152,0.758509014,0.669736738,0.728821839
syn_skew-mid_seed3.csv,skew,mid,3,TabNet_d4,2000,44,88,0.703454628,0.695041393,0.703730558,0.691219724,2.844356728,-0.527740062,-0.386303007,0.66080973,0.721821952,0.663336072,0.708303868
syn_skew-mid_seed4.csv,skew,mid,4,TabNet_native,2000,44,88,0.712895279,0.70343975,0.738426811,0.721485287,2.441612636,-0.328381781,-0.278323822,0.676647916,0.770118923,0.651569289,0.750605088
syn_skew-mid_seed4.csv,skew,mid,4,TabNet_d4,2000,44,88,0.679193961,0.673770412,0.730862085,0.714700636,2.114159765,-0.275506198,-0.479396277,0.644549114,0.704938565,0.648485712,0.716275155
